scheme_code,scheme_name,isin_growth,isin_div,fund_house
119551,HDFC Flexi Cap Fund - Direct Plan - Growth,INF179KB1HX4,INF179KB1HY2,HDFC Mutual Fund
119552,HDFC Flexi Cap Fund - Regular Plan - Growth,INF179K01YX4,INF179K01YY2,HDFC Mutual Fund
118989,HDFC Multi Cap Fund - Direct Plan - Growth,INF179KB1IB8,INF179KB1IC6,HDFC Mutual Fund
118990,HDFC Multi Cap Fund - Regular Plan - Growth,INF179KB1IA0,INF179KB1IB8,HDFC Mutual Fund
119287,HDFC Mid-Cap Opportunities Fund - Direct Plan - Growth,INF179K01ZJ2,INF179K01ZK0,HDFC Mutual Fund
100425,HDFC Mid-Cap Opportunities Fund - Regular Plan - Growth,INF179K01BR7,,HDFC Mutual Fund
119288,HDFC Small Cap Fund - Direct Plan - Growth,INF179K01ZL8,,HDFC Mutual Fund
100427,HDFC Small Cap Fund - Regular Plan - Growth,INF179K01BU1,,HDFC Mutual Fund
119291,HDFC Large and Mid Cap Fund - Direct Plan - Growth,INF179K01ZO2,,HDFC Mutual Fund
119292,HDFC Large Cap Fund - Direct Plan - Growth,INF179K01ZQ7,,HDFC Mutual Fund
119293,HDFC Top 100 Fund - Direct Plan - Growth,INF179K01ZS3,,HDFC Mutual Fund
100473,HDFC Top 100 Fund - Regular Plan - Growth,INF179K01CA0,,HDFC Mutual Fund
119300,HDFC Balanced Advantage Fund - Direct Plan - Growth,INF179K01ZT1,,HDFC Mutual Fund
100480,HDFC Balanced Advantage Fund - Regular Plan - Growth,INF179K01CI3,,HDFC Mutual Fund
119298,HDFC Nifty 50 Index Fund - Direct Plan - Growth,INF179K01ZW4,,HDFC Mutual Fund
119299,HDFC Nifty 50 Index Fund - Regular Plan - Growth,INF179K01ZX2,,HDFC Mutual Fund
119334,HDFC Index Fund Sensex Plan - Direct Plan - Growth,INF179K01AA5,,HDFC Mutual Fund
119333,HDFC ELSS Tax Saver Fund - Direct Plan - Growth,INF179K01ZZ7,,HDFC Mutual Fund
120586,ICICI Prudential Bluechip Fund - Direct Plan - Growth,INF109K01Z28,,ICICI Prudential Mutual Fund
120587,ICICI Prudential Bluechip Fund - Regular Plan - Growth,INF109K01Y86,,ICICI Prudential Mutual Fund
120594,ICICI Prudential Flexi Cap Fund - Direct Plan - Growth,INF109KC1AX3,,ICICI Prudential Mutual Fund
120595,ICICI Prudential Flexi Cap Fund - Regular Plan - Growth,INF109KC1AY1,,ICICI Prudential Mutual Fund
120600,ICICI Prudential Multi Cap Fund - Direct Plan - Growth,INF109K01Z85,,ICICI Prudential Mutual Fund
120601,ICICI Prudential Mid Cap Fund - Direct Plan - Growth,INF109K01X94,,ICICI Prudential Mutual Fund
120603,ICICI Prudential Small Cap Fund - Direct Plan - Growth,INF109K01Z51,,ICICI Prudential Mutual Fund
120614,ICICI Prudential Value Discovery Fund - Direct Plan - Growth,INF109K01Z44,,ICICI Prudential Mutual Fund
120615,ICICI Prudential Value Discovery Fund - Regular Plan - Growth,INF109K01X52,,ICICI Prudential Mutual Fund
120622,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,INF109K01Z36,,ICICI Prudential Mutual Fund
120650,ICICI Prudential Balanced Advantage Fund - Direct Plan - Growth,INF109K01Z10,,ICICI Prudential Mutual Fund
120672,ICICI Prudential Nifty 50 Index Fund - Direct Plan - Growth,INF109KC1BJ9,,ICICI Prudential Mutual Fund
120786,ICICI Prudential ELSS Tax Saver Fund - Direct Plan - Growth,INF109K01Y60,,ICICI Prudential Mutual Fund
125497,SBI Bluechip Fund - Direct Plan - Growth,INF200K01VB5,,SBI Mutual Fund
125499,SBI Bluechip Fund - Regular Plan - Growth,INF200K01RN0,,SBI Mutual Fund
125494,SBI Flexi Cap Fund - Direct Plan - Growth,INF200K01WJ6,,SBI Mutual Fund
125495,SBI Flexi Cap Fund - Regular Plan - Growth,INF200K01VR1,,SBI Mutual Fund
125500,SBI Large & Midcap Fund - Direct Plan - Growth,INF200K01UQ5,,SBI Mutual Fund
125502,SBI Magnum Mid Cap Fund - Direct Plan - Growth,INF200K01TW4,,SBI Mutual Fund
125503,SBI Small Cap Fund - Direct Plan - Growth,INF200K01UD3,,SBI Mutual Fund
125504,SBI Small Cap Fund - Regular Plan - Growth,INF200K01LM2,,SBI Mutual Fund
125505,SBI Magnum Multicap Fund - Direct Plan - Growth,INF200K01WP3,,SBI Mutual Fund
125506,SBI Balanced Advantage Fund - Direct Plan - Growth,INF200K01XV9,,SBI Mutual Fund
125507,SBI Equity Hybrid Fund - Direct Plan - Growth,INF200K01TQ6,,SBI Mutual Fund
125508,SBI Nifty Index Fund - Direct Plan - Growth,INF200K01UJ0,,SBI Mutual Fund
125509,SBI ELSS Tax Saver Fund - Direct Plan - Growth,INF200K01TU8,,SBI Mutual Fund
120503,Axis Bluechip Fund - Direct Plan - Growth,INF846K01EW2,,Axis Mutual Fund
120504,Axis Bluechip Fund - Regular Plan - Growth,INF846K01DP8,,Axis Mutual Fund
120505,Axis Flexi Cap Fund - Direct Plan - Growth,INF846K01EZ5,,Axis Mutual Fund
120506,Axis Focused Fund - Direct Plan - Growth,INF846K01EY8,,Axis Mutual Fund
120507,Axis Mid Cap Fund - Direct Plan - Growth,INF846K01EU6,,Axis Mutual Fund
120508,Axis Small Cap Fund - Direct Plan - Growth,INF846K01LK6,,Axis Mutual Fund
120514,Axis Long Term Equity Fund - Direct Plan - Growth,INF846K01EX0,,Axis Mutual Fund
120516,Axis ELSS Tax Saver Fund - Direct Plan - Growth,INF846K01EX0,,Axis Mutual Fund
120520,Axis Nifty 100 Index Fund - Direct Plan - Growth,INF846K01RR3,,Axis Mutual Fund
120173,Kotak Flexicap Fund - Direct Plan - Growth,INF174K01LS9,,Kotak Mahindra Mutual Fund
120174,Kotak Flexicap Fund - Regular Plan - Growth,INF174K01LT7,,Kotak Mahindra Mutual Fund
120175,Kotak Emerging Equity Fund - Direct Plan - Growth,INF174K01LQ3,,Kotak Mahindra Mutual Fund
120176,Kotak Small Cap Fund - Direct Plan - Growth,INF174K01LV3,,Kotak Mahindra Mutual Fund
120177,Kotak Large and Mid Cap Fund - Direct Plan - Growth,INF174K01LR1,,Kotak Mahindra Mutual Fund
120183,Kotak Equity Opportunities Fund - Direct Plan - Growth,INF174K01LU5,,Kotak Mahindra Mutual Fund
120186,Kotak Nifty 50 Index Fund - Direct Plan - Growth,INF174KA1RJ9,,Kotak Mahindra Mutual Fund
120190,Kotak ELSS Tax Saver Fund - Direct Plan - Growth,INF174K01LW1,,Kotak Mahindra Mutual Fund
120194,Kotak Balanced Advantage Fund - Direct Plan - Growth,INF174K01M00,,Kotak Mahindra Mutual Fund
118825,Nippon India Growth Fund - Direct Plan - Growth,INF204K01I28,,Nippon India Mutual Fund
118826,Nippon India Growth Fund - Regular Plan - Growth,INF204K01D91,,Nippon India Mutual Fund
118827,Nippon India Large Cap Fund - Direct Plan - Growth,INF204K01I36,,Nippon India Mutual Fund
118829,Nippon India Multi Cap Fund - Direct Plan - Growth,INF204K01I44,,Nippon India Mutual Fund
118831,Nippon India Small Cap Fund - Direct Plan - Growth,INF204K01I51,,Nippon India Mutual Fund
118832,Nippon India Small Cap Fund - Regular Plan - Growth,INF204K01B99,,Nippon India Mutual Fund
118835,Nippon India Flexi Cap Fund - Direct Plan - Growth,INF204KB1BI7,,Nippon India Mutual Fund
118838,Nippon India Balanced Advantage Fund - Direct Plan - Growth,INF204K01I69,,Nippon India Mutual Fund
118840,Nippon India Index Fund Nifty 50 Plan - Direct Plan - Growth,INF204K01I85,,Nippon India Mutual Fund
118841,Nippon India Index Fund Sensex Plan - Direct Plan - Growth,INF204K01I77,,Nippon India Mutual Fund
118843,Nippon India ELSS Tax Saver Fund - Direct Plan - Growth,INF204K01I93,,Nippon India Mutual Fund
152345,Nippon India Nifty Smallcap 250 Index Fund - Direct Plan - Growth,INF204KB1ZQ4,,Nippon India Mutual Fund
152346,Nippon India Nifty Smallcap 250 Index Fund - Regular Plan - Growth,INF204KB1ZP6,,Nippon India Mutual Fund
118845,Nippon India Nifty Next 50 Junior BeES FoF - Direct Plan - Growth,INF204KB1DW0,,Nippon India Mutual Fund
148475,Nippon India Nifty Midcap 150 Index Fund - Direct Plan - Growth,INF204KB1DB4,,Nippon India Mutual Fund
118834,Mirae Asset Large Cap Fund - Direct Plan - Growth,INF769K01EI2,,Mirae Asset Mutual Fund
118849,Mirae Asset Flexi Cap Fund - Direct Plan - Growth,INF769K01GY4,,Mirae Asset Mutual Fund
118855,Mirae Asset Emerging Bluechip Fund - Direct Plan - Growth,INF769K01EL6,,Mirae Asset Mutual Fund
118856,Mirae Asset Emerging Bluechip Fund - Regular Plan - Growth,INF769K01EA9,,Mirae Asset Mutual Fund
118860,Mirae Asset Midcap Fund - Direct Plan - Growth,INF769K01GM9,,Mirae Asset Mutual Fund
118862,Mirae Asset Tax Saver Fund - Direct Plan - Growth,INF769K01FW2,,Mirae Asset Mutual Fund
118864,Mirae Asset Equity Savings Fund - Direct Plan - Growth,INF769K01GH9,,Mirae Asset Mutual Fund
148730,Mirae Asset Nifty 50 ETF FoF - Direct Plan - Growth,INF769K01HG9,,Mirae Asset Mutual Fund
122639,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,INF879O01027,,PPFAS Mutual Fund
122640,Parag Parikh Flexi Cap Fund - Regular Plan - Growth,INF879O01019,,PPFAS Mutual Fund
147622,Parag Parikh Tax Saver Fund - Direct Plan - Growth,INF879O01134,,PPFAS Mutual Fund
147630,Parag Parikh Arbitrage Fund - Direct Plan - Growth,INF879O01167,,PPFAS Mutual Fund
147627,Parag Parikh Conservative Hybrid Fund - Direct Plan - Growth,INF879O01209,,PPFAS Mutual Fund
149020,Parag Parikh Dynamic Asset Allocation Fund - Direct Plan - Growth,INF879O01290,,PPFAS Mutual Fund
120842,Quant Small Cap Fund - Direct Plan - Growth,INF966L01754,,Quant Mutual Fund
120843,Quant Small Cap Fund - Regular Plan - Growth,INF966L01069,,Quant Mutual Fund
